[   {   'Command Sequence': [   ('more $0.p', 80924),
                                ('more $0', 15140),
                                ('ls', 1908),
                                ('more $0', 440),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [   ('more $0', 720),
                       ('more $0.p11', 212),
                       ('pix $0.p', 200),
                       ('em $0.p', 134),
                       ('pix -l $0.p < $0', 134)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas -l $0.p11', 4088),
                                ('more $0.p11', 180),
                                ('more $0.lst', 8),
                                ('umacs $0.p11', 4)],
        'Expected': ('umacs $0.p11', 4),
        'Results': [('umacs $0.p11', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pi -l $0.p', 2096),
                                ('u $0.p', 336),
                                ('pix $0.p', 148),
                                ('u $0.p', 60)],
        'Expected': ('u $0.p', 60),
        'Results': [   ('u $0.p', 3000),
                       ('pi -l $0.p', 124),
                       ('pi - $0 $0.p', 112),
                       ('more $0', 92)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('umacs $0.p', 28976),
                                ('pix $0.p', 12484)],
        'Expected': ('pix $0.p', 12484),
        'Results': [   ('pix $0.p', 600600),
                       ('umacs $0.p', 23744),
                       ('pix -l $0.p', 13104),
                       ('cp $0.p $0.p', 2760),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 110728),
                                ('ls', 31508),
                                ('rm $0.p', 5616),
                                ('rm $0.p', 936),
                                ('rm $0', 200)],
        'Expected': ('rm $0', 200),
        'Results': [   ('rm $0', 3400),
                       ('rm $0.p', 1162),
                       ('rm $0.CKP', 568),
                       ('rm $0.p.CKP', 372),
                       ('rm $0.*', 332)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('umacs $0.p', 12244)],
        'Expected': ('umacs $0.p', 12244),
        'Results': [   ('umacs $0.p', 566400),
                       ('pix $0.p', 54992),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 2880),
                       ('script', 2500)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('umacs $0.p', 23760),
                                ('pix $0.p', 8744),
                                ('umacs $0.p', 4056),
                                ('pix $0.p', 1172)],
        'Expected': ('pix $0.p', 1172),
