[   {   'Command Sequence': [   ('cd $0..', 262020),
                                ('cd $0', 50928),
                                ('ls', 15356),
                                ('lpr $0.h', 180),
                                ('lpr $0.c', 8)],
        'Expected': ('lpr $0.c', 8),
        'Results': [   ('lpq', 432),
                       ('cd $0..', 212),
                       ('cd $0', 184),
                       ('lpr $0', 172),
                       ('rm $0.th', 124)]},
    {   'Command Sequence': [   ('nroff $0.n | $1 | $2', 7972),
                                ('fg', 1376),
                                ('nroff $0.n | $1 | $2', 716),
                                ('fg', 312),
                                ('nroff $0.n | $0 | $1', 132)],
        'Expected': ('nroff $0.n | $0 | $1', 132),
        'Results': [   ('nroff -me $0 | $1', 3192),
                       ('nroff -me $0 | $1 | $0', 304),
                       ('nroff -me -table $0 | $1', 272),
                       ('nroff -me $0', 224),
                       ('nroff $0.n | $1 | $2', 180)]},
    {   'Command Sequence': [   ('ls', 318384),
                                ('cd $0', 69180),
                                ('ls', 34976),
                                ('cd $0..', 8644),
                                ('cd', 668)],
        'Expected': ('cd', 668),
        'Results': [   ('cd $0', 14136),
                       ('cd $0..', 2024),
                       ('ls', 1530),
                       ('cd', 600),
                       ('pwd', 480)]},
    {   'Command Sequence': [   ('emacs $0.c', 54100),
                                ('make', 4028),
                                ('emacs', 1060),
                                ('make', 472),
                                ('cd $0.. $1 $2 $1 $3', 56)],
        'Expected': ('cd $0.. $1 $2 $1 $3', 56),
        'Results': [   ('cd $0..', 1404),
                       ('emacs', 512),
                       ('emacs $0.c', 340),
                       ('cd $0.. $1 $2 $1 $3', 200),
                       ('emacs $0.h $1.c', 94)]},
    {   'Command Sequence': [   ('ls -ld', 318384),
                                ('cd $0..', 69180),
                                ('ls -l $0', 34976),
                                ('ls', 2220),
                                ('ls -l $0', 324)],
        'Expected': ('ls -l $0', 324),
        'Results': [   ('ls $0', 5390),
                       ('cd $0', 5060),
                       ('ls -l', 1078),
                       ('ls', 1040),
                       ('ls -l $0', 1000)]},
    {   'Command Sequence': [   ('ada -M $0.a -o $0.out', 16128),
                                ('e', 1704),
                                ('ada -M $0.a -o $0.out', 760),
                                ('e', 288),
                                ('ada -M $0.a -o $0.out', 104)],
        'Expected': ('ada -M $0.a -o $0.out', 104),
        'Results': [   ('ada -M $0.a', 2484),
                       ('ada $0.a -M $1 -o $2', 378),
                       ('ada $0.a', 330),
                       ('ada -M $0.a -o $0.out', 200),
                       ('ada -M $0 $0.a', 148)]},
    {   'Command Sequence': [   ('cat $0.temp', 34396),
                                ('cat $0.results', 8504),
                                ('cat $0.rohl', 2716),
                                ('cat $0.attr', 1108),
                                ('cat $0.list', 384)],
        'Expected': ('cat $0.list', 384),
        'Results': [   ('cat $0', 2272),
                       ('cat $0.rohl', 1752),
                       ('cat $0.temp', 1752),
                       ('cat $0.list', 1600),
                       ('cat $0.attr', 1460)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('ls', 112060),
                                ('cd $0', 26604),
                                ('ls', 12848),
                                ('cat $0.c', 152)],
        'Expected': ('cat $0.c', 152),
        'Results': [   ('cd $0', 53940),
                       ('cd $0..', 17822),
                       ('more $0', 7440),
                       ('ls $0', 3128),
                       ('cat $0', 2580)]},
    {   'Command Sequence': [   ('ls', 318384),
                                ('ls $0', 36552),
                                ('ls $0', 8864),
                                ('ls -D $0', 2852),
                                ('ls -d $0', 860)],
        'Expected': ('ls -d $0', 860),
        'Results': [   ('ls $0', 16016),
                       ('cd $0', 4216),
                       ('ls -l $0.ref', 2940),
                       ('ls -l $0', 2112),
                       ('ls', 1440)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('cd $0', 50928),
                                ('ls', 15356),
                                ('more $0.old', 644),
                                ('more $0.keep', 44)],
        'Expected': ('more $0.keep', 44),
        'Results': [   ('more $0', 592),
                       ('cd $0..', 588),
                       ('more $0.h', 456),
                       ('cd $0', 420),
                       ('more $0.p', 172)]},
    {   'Command Sequence': [   ('e $0.h', 119324),
                                ('cd $0', 7072),
                                ('e $0', 1456),
                                ('cd $0..', 200),
                                ('e $0.c', 44)],
        'Expected': ('e $0.c', 44),
        'Results': [   ('cd $0', 440),
                       ('e', 348),
                       ('e $0', 320),
                       ('e $0.nt', 308),
                       ('e $0.c', 200)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('ls', 112060),
                                ('cd $0', 26604),
                                ('ls', 12848),
                                ('ls $0', 488)],
        'Expected': ('ls $0', 488),
        'Results': [   ('cd $0', 52200),
                       ('cd $0..', 13300),
                       ('more $0', 9300),
                       ('ls $0', 6800),
                       ('e $0', 3216)]},
    {   'Command Sequence': [   ('more $0.list', 56092),
                                ('more $0.attr', 9976),
                                ('more $0.attr', 2108),
                                ('more $0.list', 616),
                                ('lpr $0.p', 8)],
        'Expected': ('lpr $0.p', 8),
        'Results': [   ('more $0', 2438),
                       ('more $0.res*', 1600),
                       ('ls', 200),
                       ('more $0.rohl', 200),
                       ('lpr $0', 172)]},
    {   'Command Sequence': [   ('ls', 318384),
                                ('cd $0..', 69180),
                                ('ls', 34976),
                                ('cd $0', 8644),
                                ('more $0', 32)],
        'Expected': ('more $0', 32),
        'Results': [   ('cd $0', 12400),
                       ('cd $0..', 1978),
                       ('ls', 1530),
                       ('more $0', 800),
                       ('ls $0', 600)]},
    {   'Command Sequence': [   ('e $0', 119324),
                                ('e $0', 20344),
                                ('e $0', 5280),
                                ('e $0', 1632),
                                ('cp $0 $0', 24)],
        'Expected': ('cp $0 $0', 24),
        'Results': [   ('e $0', 3100),
                       ('e $0.l', 1720),
                       ('e $0.lisp', 1400),
                       ('e $0.n', 1204),
                       ('cp $0 $0', 600)]},
    {   'Command Sequence': [   ('mail', 38856),
                                ('ls', 4124),
                                ('cd $0', 660),
                                ('ls', 308),
                                ('fr $0.c', -1)],
        'Expected': ('fr $0.c', -1),
        'Results': [   ('cd $0', 800),
                       ('cd $0..', 456),
                       ('fred $0', 284),
                       ('more $0', 228),
                       ('fred $0.c', 176)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('ls', 112060),
                                ('ls -F', 7432),
                                ('ls -a', 1344),
                                ('ls -l', 204)],
        'Expected': ('ls -l', 204),
        'Results': [   ('ls $0', 3240),
                       ('cd $0', 1200),
                       ('ls -l $0', 462),
                       ('ls', 456),
                       ('ls -l', 400)]},
    {   'Command Sequence': [   ('ada -K $0.a', 16128),
                                ('fg', 4020),
                                ('ada -K $0.a', 2284),
                                ('fg', 1116),
                                ('ada -K $0.a', 468)],
        'Expected': ('ada -K $0.a', 468),
        'Results': [   ('ada -M $0 $1.a', 9120),
                       ('ada -M $0.a -el | $1', 2470),
                       ('ada $0.h.a', 2128),
                       ('ada -M $0.a', 910),
                       ('ada -M $0 $1.a $2', 710)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('ls -l', 112060),
                                ('cd $0..', 26604),
                                ('ls', 12848),
                                ('emacs $0.p', 188)],
        'Expected': ('emacs $0.p', 188),
        'Results': [   ('cd $0', 46110),
                       ('cd $0..', 15694),
                       ('more $0', 8742),
                       ('ls $0', 3604),
                       ('emacs $0', 3026)]},
    {   'Command Sequence': [   ('ls', 318384),
                                ('ls $0.done', 36552),
                                ('cd $0', 5200),
                                ('ls', 1892),
                                ('rm $0', 44)],
        'Expected': ('rm $0', 44),
        'Results': [   ('cd $0', 5400),
                       ('ls $0', 3840),
                       ('more $0', 1206),
                       ('cd $0..', 800),
                       ('rm $0', 800)]},
    {   'Command Sequence': [   ('ls $0', 318384),
                                ('ls $0', 36552),
                                ('cd', 5200),
                                ('cd $0..', 580),
                                ('ls -l', 180)],
        'Expected': ('ls -l', 180),
        'Results': [   ('ls', 4446),
                       ('cd $0', 520),
                       ('ls $0', 360),
                       ('ls -ld', 182),
                       ('ls -agl', 166)]},
    {   'Command Sequence': [   ('cd', 262020),
                                ('cd $0', 50928),
                                ('cd $0', 9504),
                                ('cd $0', 2280),
                                ('emacs $0', 32)],
        'Expected': ('emacs $0', 32),
        'Results': [   ('cd $0', 12772),
                       ('cd $0..', 2650),
                       ('ls', 2440),
                       ('emacs $0', 1000),
                       ('emacs $0.c', 356)]},
    {   'Command Sequence': [   ('ada -K $0.a', 16128),
                                ('fg', 4020),
                                ('ada -K $0.a', 2284),
                                ('fg', 1116),
                                ('ada -K $0.a', 468)],
        'Expected': ('ada -K $0.a', 468),
        'Results': [   ('ada -M $0 $1.a', 9120),
                       ('ada -M $0.a -el | $1', 2470),
                       ('ada $0.h.a', 2128),
                       ('ada -M $0.a', 910),
                       ('ada -M $0 $1.a $2', 710)]},
    {   'Command Sequence': [   ('cat $0.temp', 34396),
                                ('cat $0.results', 8504),
                                ('cat $0.rohl', 2716),
                                ('cat $0.attr', 1108),
                                ('cat $0.list', 384)],
        'Expected': ('cat $0.list', 384),
        'Results': [   ('cat $0', 2272),
                       ('cat $0.rohl', 1752),
                       ('cat $0.temp', 1752),
                       ('cat $0.list', 1600),
                       ('cat $0.attr', 1460)]},
    {   'Command Sequence': [   ('e', 119324),
                                ('e $0.rohl', 20344),
                                ('e $0.rohl', 5280),
                                ('e $0.rohl', 1632),
                                ('more $0.rohl', 8)],
        'Expected': ('more $0.rohl', 8),
        'Results': [   ('e $0', 3100),
                       ('e $0.l', 2680),
                       ('e $0.lisp', 2280),
                       ('e $0.n', 1568),
                       ('e $0.rohl', 688)]},
    {   'Command Sequence': [   ('ls -sal', 318384),
                                ('cd $0..', 69180),
                                ('ls', 34976),
                                ('cd $0..', 8644),
                                ('cd', 668)],
        'Expected': ('cd', 668),
        'Results': [   ('cd $0', 14136),
                       ('cd $0..', 2024),
                       ('ls', 1530),
                       ('cd', 600),
                       ('pwd', 480)]},
    {   'Command Sequence': [   ('cd $0', 262020),
                                ('cd $0', 50928),
                                ('cd $0..', 9504),
                                ('cd $0', 2280),
                                ('emacs $0.c', 32)],
        'Expected': ('emacs $0.c', 32),
        'Results': [   ('cd $0', 10918),
                       ('cd $0..', 2950),
                       ('ls', 2074),
                       ('emacs $0', 890),
                       ('emacs $0.c', 400)]},
