[   {   'Command Sequence': [   ('cp $0 $1', 59235),
                                ('cp $0 $1', 9388),
                                ('cp $0 $1', 2277),
                                ('cp $0 $1', 632),
                                ('cp $0 $1', 199)],
        'Expected': ('cp $0 $1', 199),
        'Results': [   ('cp $0.data $0.data', 42),
                       ('ls', 35),
                       ('cp $0 $0.data', 30),
                       ('cp $0 $0', 21),
                       ('cd $0', 12)]},
    {   'Command Sequence': [   ('547', 6666),
                                ('cd $0', 2022),
                                ('ls', 528),
                                ('e $0.c', 78),
                                ('ls', 6)],
        'Expected': ('ls', 6),
        'Results': [   ('nroff -me $0 > $0.out', 18),
                       ('make', 6),
                       ('e $0.c', 6),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('cd $0', 86815),
                                ('ls', 31896),
                                ('lpr $0.h', 372),
                                ('lpr $0.c', 22)],
        'Expected': ('lpr $0.c', 22),
        'Results': [   ('lpq', 49),
                       ('ps', 18),
                       ('cd $0..', 15),
                       ('cd $0', 15),
                       ('lpr $0', 11)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('ls | $0', 16434),
                                ('ls', 2850),
                                ('ls', 446)],
        'Expected': ('ls', 446),
        'Results': [   ('cd $0', 252),
                       ('ls $0', 233),
                       ('more $0', 81),
                       ('cd $0..', 40),
                       ('ls', 38)]},
    {   'Command Sequence': [   ('examples_vax', 24891),
                                ('cd $0', 8493),
                                ('e', 1110),
                                ('ls', 42),
                                ('more $0.c', 6)],
        'Expected': ('more $0.c', 6),
        'Results': [   ('lpr $0.c', 6),
                       ('e $0.c', 6),
                       ('cd $0..', 6),
                       ('more $0', 6)]},
    {   'Command Sequence': [   ('emacs $0.c', 124985),
                                ('cd $0', 9166),
                                ('emacs', 1140),
                                ('make', 72),
                                ('emacs', 6)],
        'Expected': ('emacs', 6),
        'Results': [   ('cd $0..', 12),
                       ('ps', 6),
                       ('hab_run', 6),
                       ('emacs', 6),
                       ('fg', 6)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('make', 19094),
                                ('e', 2822),
                                ('make', 411),
                                ('cd $0..', 18)],
        'Expected': ('cd $0..', 18),
        'Results': [   ('e', 57),
                       ('ls', 30),
                       ('-', 24),
                       ('cd $0..', 18),
                       ('env', 12)]},
    {   'Command Sequence': [   ('emacs $0.c', 124985),
                                ('make', 6978),
                                ('emacs', 1323),
                                ('make', 258),
                                ('cd $0.. $1 $2 $1 $3', 42)],
        'Expected': ('cd $0.. $1 $2 $1 $3', 42),
        'Results': [   ('emacs', 60),
                       ('cd $0..', 36),
                       ('ls', 6),
                       ('cd $0.. $1 $2 $1 $3', 6),
                       ('emacs $0.h $1.c', 6)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('make', 19094),
                                ('e', 2822),
                                ('make', 411),
                                ('cd $0..', 18)],
        'Expected': ('cd $0..', 18),
        'Results': [   ('e', 57),
                       ('ls', 30),
                       ('-', 24),
                       ('cd $0..', 18),
                       ('env', 12)]},
    {   'Command Sequence': [   ('e $0.c', 254974),
                                ('make', 19094),
                                ('e', 2822),
                                ('make', 411),
                                ('env', 12)],
        'Expected': ('env', 12),
        'Results': [   ('e', 57),
                       ('ls', 30),
                       ('-', 24),
                       ('cd $0..', 18),
                       ('env', 12)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('ls', 16434),
                                ('ls -a', 2850),
                                ('cd $0..', 374)],
        'Expected': ('cd $0..', 374),
        'Results': [   ('cd $0', 252),
                       ('ls $0', 233),
                       ('more $0', 81),
                       ('cd $0..', 40),
                       ('ls', 38)]},
    {   'Command Sequence': [   ('a.out', 35683),
                                ('fg', 4191),
                                ('ada -M $0.a $1', 984),
                                ('ps -x', 48),
                                ('a.out', 6)],
        'Expected': ('a.out', 6),
        'Results': [('fg', 6), ('ls', 6), ('date', 6), ('a.out', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('e', 31749),
                                ('cd $0', 2556),
                                ('e', 464),
                                ('make', 33)],
        'Expected': ('make', 33),
        'Results': [   ('cd $0..', 27),
                       ('e', 24),
                       ('e $0.c', 24),
                       ('make', 21),
                       ('cd $0', 19)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('cd $0..', 11538),
                                ('examples_vax', 2514),
                                ('cd $0', 1110),
                                ('emacs $0.c', 252)],
        'Expected': ('emacs $0.c', 252),
        'Results': [   ('emacs', 174),
                       ('e', 90),
                       ('fg', 84),
                       ('emacs $0.c', 60),
                       ('rm $0', 48)]},
    {   'Command Sequence': [   ('cp $0 $1', 59235),
                                ('e $1', 8936),
                                ('cp $0 $0', 345),
                                ('e $0', 114),
                                ('cp $0 $0', 6)],
        'Expected': ('cp $0 $0', 6),
        'Results': [   ('page $0.ml', 9),
                       ('lpr $0', 9),
                       ('e $1', 9),
                       ('e $0.l', 9),
                       ('cp $0 $0', 6)]},
    {   'Command Sequence': [   ('cp $0 $1', 59235),
                                ('cp $0 $1', 9388),
                                ('cp $0 $1', 2277),
                                ('cp $0 $1', 632),
                                ('cp $0 $1', 199)],
        'Expected': ('cp $0 $1', 199),
        'Results': [   ('cp $0.data $0.data', 42),
                       ('ls', 35),
                       ('cp $0 $0.data', 30),
                       ('cp $0 $0', 21),
                       ('cd $0', 12)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('cd $0', 16411),
                                ('ls', 6529),
                                ('e $0', 215)],
        'Expected': ('e $0', 215),
        'Results': [   ('cd $0', 767),
                       ('cd $0..', 303),
                       ('cd', 167),
                       ('more $0', 154),
                       ('e $0', 123)]},
    {   'Command Sequence': [   ('rm $0.*', 152765),
                                ('ls', 41124),
                                ('cd $0..', 4169),
                                ('rmdir $0', 162),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('ls', 30),
                       ('dl $0.*', 9),
                       ('du', 9),
                       ('cd $0', 9),
                       ('rmdir $0', 9)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('e', 31749),
                                ('make', 3772),
                                ('cd $0..', 1115),
                                ('cd $0..', 73)],
        'Expected': ('cd $0..', 73),
        'Results': [   ('desk $0', 102),
                       ('examples_vax', 102),
                       ('run', 66),
                       ('cd $0..', 66),
                       ('prolog $0', 45)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('cd $0..', 11538),
                                ('examples_vax', 2514),
                                ('cd $0', 1110),
                                ('rm $0', 48)],
        'Expected': ('rm $0', 48),
        'Results': [   ('emacs', 174),
                       ('e', 90),
                       ('fg', 84),
                       ('emacs $0.c', 60),
                       ('rm $0', 48)]},
    {   'Command Sequence': [   ('more $0', 120243),
                                ('ls', 25124),
                                ('more $0', 4418),
                                ('rm $0', 223),
                                ('rm $0', 10)],
        'Expected': ('rm $0', 10),
        'Results': [   ('ls', 63),
                       ('more $0', 36),
                       ('la', 9),
                       ('rm $0', 9),
                       ('more $0.s', 9)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('ls $0', 69214),
                                ('ls $0', 13809),
                                ('ls -D $0', 3195),
                                ('ls -d $0', 772)],
        'Expected': ('ls -d $0', 772),
        'Results': [   ('ls $0', 295),
                       ('cd $0', 166),
                       ('ls', 64),
                       ('cd', 52),
                       ('ls -l $0', 51)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('more $0', 44392),
                                ('rm $0', 2764),
                                ('ls', 969),
                                ('make', 18)],
        'Expected': ('make', 18),
        'Results': [   ('more $0', 150),
                       ('cd $0', 51),
                       ('rm $0', 33),
                       ('make', 18),
                       ('jobs', 9)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('ls', 4670),
                                ('cd $0..', 716)],
        'Expected': ('cd $0..', 716),
        'Results': [   ('cd $0', 460),
                       ('ls $0', 303),
                       ('ls', 109),
                       ('cd $0..', 91),
                       ('cd', 76)]},
    {   'Command Sequence': [   ('emacs $0.h', 124985),
                                ('emacs $0.c', 10608),
                                ('cd $0', 441),
                                ('emacs', 82),
                                ('make', 6)],
        'Expected': ('make', 6),
        'Results': [   ('clear', 9),
                       ('ex', 9),
                       ('emacs $0.login', 9),
                       ('make', 6),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('e $0.c', 31749),
                                ('e $0.c', 3192),
                                ('e $0.h', 568),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [   ('e $0.l', 54),
                       ('e', 30),
                       ('e $0', 19),
                       ('ls', 18),
                       ('e $0.n', 18)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0', 86815),
                                ('ls', 31896),
                                ('more $0', 1273),
                                ('more $0', 82)],
        'Expected': ('more $0', 82),
        'Results': [   ('ls', 145),
                       ('cd', 58),
                       ('cd $0', 55),
                       ('cd $0..', 52),
                       ('more $0', 34)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('cd $0', 10385),
                                ('ls -l', 3509)],
        'Expected': ('ls -l', 3509),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('e $0', 32748),
                                ('make', 1890),
                                ('ls', 128),
                                ('cl', 6)],
        'Expected': ('cl', 6),
        'Results': [   ('e $0.c', 12),
                       ('rm $0.o', 12),
                       ('cat $0.s', 9),
                       ('rm $0.BAK $0.CKP', 9),
