[   {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('ls', 22468),
                                ('more $0.doc', 1032),
                                ('lpq -Pjp', 4)],
        'Expected': ('lpq -Pjp', 4),
        'Results': [   ('ls', 1360),
                       ('more $0', 312),
                       ('cd $0..', 208),
                       ('lpq -Pip', 176),
                       ('emacs $0', 120)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('emacs $0.c', 144)],
        'Expected': ('emacs $0.c', 144),
        'Results': [   ('cd $0', 25652),
                       ('cd $0..', 8260),
                       ('more $0', 4230),
                       ('ls $0', 3074),
                       ('emacs $0', 2670)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0..', 44652),
                                ('ls', 22468),
                                ('cd $0', 5084),
                                ('ls -las', 1920)],
        'Expected': ('ls -las', 1920),
        'Results': [   ('ls', 39336),
                       ('cd $0', 2380),
                       ('ls -l', 830),
                       ('ls -a', 830),
                       ('ls -las', 600)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('rm $0.*.lst', 16356),
                                ('rm $0.*.po', 1824),
                                ('ls', 380),
                                ('rm $0.*.CKP', 36)],
        'Expected': ('rm $0.*.CKP', 36),
        'Results': [   ('rm $0', 620),
                       ('cd $0', 304),
                       ('more $0', 264),
                       ('cp $0 $1', 192),
                       ('rm $0.CKP', 180)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('ls', 22468),
                                ('cd $0../..', 5084),
                                ('cd', 376)],
        'Expected': ('cd', 376),
        'Results': [   ('cd $0', 7980),
                       ('cd $0..', 1056),
                       ('ls', 894),
                       ('pwd', 400),
                       ('cd', 200)]},
    {   'Command Sequence': [   ('cd $0.', 157860),
                                ('ls', 74376),
                                ('rm -r $0', 2540),
                                ('ls $0', 460),
                                ('ls $0', 16)],
        'Expected': ('ls $0', 16),
        'Results': [   ('cd $0', 840),
                       ('cd $0..', 800),
                       ('more $0', 300),
                       ('e $0', 268),
                       ('ls $0', 200)]},
    {   'Command Sequence': [   ('cd $0..', 157860),
                                ('ls', 74376),
                                ('cd $0..', 16180),
                                ('ls', 7856),
                                ('emacs $0', 144)],
        'Expected': ('emacs $0', 144),
        'Results': [   ('cd $0', 30008),
                       ('cd $0..', 7420),
                       ('more $0', 4770),
                       ('ls $0', 3596),
                       ('emacs $0', 3000)]},
    {   'Command Sequence': [   ('more $0', 28320),
                                ('rm $0', 2780),
                                ('ls', 1004),
                                ('more $0.p', 292),
                                ('rm $0.p', 64)],
        'Expected': ('rm $0.p', 64),
        'Results': [   ('rm $0', 1660),
                       ('more $0', 342),
                       ('rm $0 $0', 268),
                       ('e $0', 220),
                       ('rm $0.p', 200)]},
    {   'Command Sequence': [   ('mv $0 $0.pl', 17076),
                                ('ls', 4808),
                                ('cd $0', 772),
                                ('ls', 364),
                                ('mv $0 $0.pl', 16)],
        'Expected': ('mv $0 $0.pl', 16),
        'Results': [   ('cd $0', 760),
                       ('mv $0 $0', 336),
                       ('cp $0 $1', 318),
                       ('rm $0', 200),
                       ('mv $0 $0.pl', 200)]},
    {   'Command Sequence': [   ('man $0 > $0.man', 15848),
                                ('man $0 > $0.man', 6456),
                                ('man $0 > $0.man', 2484),
                                ('man $0 > $0.man', 1008),
                                ('man $0 > $0.man', 312)],
        'Expected': ('man $0 > $0.man', 312),
        'Results': [   ('man $0', 4674),
                       ('man $0 $0', 1800),
                       ('man $0 $1', 804),
                       ('man $0 > $0.man', 800),
                       ('man -k $0', 580)]},
    {   'Command Sequence': [   ('cd', 157860),
                                ('cd $0', 32344),
                                ('ls', 10488),
                                ('ls $0.c', 660),
                                ('man $0', 8)],
        'Expected': ('man $0', 8),
        'Results': [   ('cd $0', 1760),
                       ('ls $0', 990),
                       ('m $0', 640),
                       ('man $0', 400),
                       ('cd $0..', 368)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('more $0', 3328),
                                ('more $0', 384),
                                ('more $0', 20)],
        'Expected': ('more $0', 20),
        'Results': [   ('cd $0', 500),
                       ('e $0', 292),
                       ('make $0', 284),
                       ('more $0.s', 176),
                       ('more $0.h', 176)]},
    {   'Command Sequence': [   ('ar $0 $1.ar', 4012),
                                ('ar $0 $1.ar $0', 1792),
                                ('ar $0 $1.ar $0.old', 644),
                                ('ar $0 $1.ar', 268),
                                ('ar $0 $1.c $0.old.C', 72)],
        'Expected': ('ar $0 $1.c $0.old.C', 72),
        'Results': [   ('ar $0 $1 $0', 730),
                       ('ar $0 $0.ar', 720),
                       ('ar $0 $1.ar', 240),
                       ('ar $0 $1', 236),
                       ('ar $0 $1.ar $2.old.C', 174)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('cd $0..', 32344),
                                ('cd $0', 5724),
                                ('cd $0..', 1248),
                                ('ls $0', 160)],
        'Expected': ('ls $0', 160),
        'Results': [   ('cd $0', 6840),
                       ('ls', 3990),
                       ('cd $0..', 800),
                       ('emacs $0', 496),
                       ('ls $0', 400)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('l', 20)],
        'Expected': ('l', 20),
        'Results': [   ('ls $0', 1914),
                       ('ls', 1608),
                       ('ls -l', 1188),
                       ('l', 800),
                       ('cd $0', 484)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('ls', 22468),
                                ('cp $0.ml $0.old', 376),
                                ('emacs $0.ml', 16)],
        'Expected': ('emacs $0.ml', 16),
        'Results': [   ('ls', 540),
                       ('emacs $0', 336),
                       ('e $1.sa', 264),
                       ('cp $0 $0', 252),
                       ('emacs $0.c', 172)]},
    {   'Command Sequence': [   ('ls', 216552),
                                ('cd $0', 44652),
                                ('cd $0', 5080),
                                ('ls', 1996),
                                ('ls $0', 104)],
        'Expected': ('ls $0', 104),
        'Results': [   ('cd $0', 6840),
                       ('cd $0..', 1900),
                       ('e $0', 1474),
                       ('more $0', 1300),
                       ('ls $0', 1200)]},
    {   'Command Sequence': [   ('lpq -Palw1', 26272),
                                ('lpq -Palw1', 9196),
                                ('lpq -Palw1', 3960),
                                ('lpq -Palw1', 1780),
                                ('lpq -Palw1', 652)],
        'Expected': ('lpq -Palw1', 652),
        'Results': [   ('lpq -Pip', 16750),
                       ('lpq', 2392),
                       ('lpq -Pdp', 670),
                       ('lprm -Palw1 $0', 300),
                       ('lpq -Palw1', 200)]},
    {   'Command Sequence': [   ('cat $0', 19888),
                                ('ls', 2628),
                                ('cat $0', 600),
                                ('ls', 248),
                                ('rm $0', 4)],
        'Expected': ('rm $0', 4),
        'Results': [   ('cat > $0', 368),
                       ('cat $0', 220),
                       ('cd $0..', 200),
                       ('rm $0', 200),
                       ('cd $0', 120)]},
    {   'Command Sequence': [   ('cd $0', 157860),
                                ('ls', 74376),
                                ('cd $0', 16180),
                                ('ls', 7856),
                                ('rm $0', 136)],
        'Expected': ('rm $0', 136),
        'Results': [   ('cd $0', 29040),
                       ('cd $0..', 7000),
                       ('more $0', 6030),
                       ('ls $0', 3480),
