[   {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('umacs $0.p', 3988),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('pix $0.p', 19314),
                       ('umacs $0.p', 3800),
                       ('ls', 950),
                       ('umacs $0', 728),
                       ('script', 400)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('lpq', 36)],
        'Expected': ('lpq', 36),
        'Results': [   ('umacs $0.p', 84960),
                       ('pix $0.p', 17676),
                       ('ls', 2720),
                       ('script', 2200),
                       ('lpq', 1800)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls', 139228),
                                ('cd $0', 33108),
                                ('ls', 15740),
                                ('l $0', 52)],
        'Expected': ('l $0', 52),
        'Results': [   ('cd $0', 67938),
                       ('cd $0..', 18920),
                       ('more $0', 11550),
                       ('e $0', 9000),
                       ('ls $0', 6942)]},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls', 31508),
                                ('rm $0.p', 5616),
                                ('ls', 1452),
                                ('quota', 4)],
        'Expected': ('quota', 4),
        'Results': [   ('more $0', 272),
                       ('du', 232),
                       ('who', 200),
                       ('quota', 200),
                       ('limits', 180)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('emacs', 10416),
                                ('pix $0.p', 6380),
                                ('pix $0.p', 560),
                                ('mv $0.p $0.p', 4)],
        'Expected': ('mv $0.p $0.p', 4),
        'Results': [   ('pix $0.p', 1680),
                       ('emacs $0.p', 1100),
                       ('emacs', 672),
                       ('mv $0.p.BAK $0.p', 172),
                       ('emacs $0', 160)]},
    {   'Command Sequence': [   ('rm', 110728),
                                ('rm $0.p', 23380),
                                ('rm $0.p.CKP', 7764),
                                ('rm $0.p.CKP', 3176),
                                ('ls $0', 348)],
        'Expected': ('ls $0', 348),
        'Results': [   ('rm $0', 13800),
                       ('ls', 8778),
                       ('rm $0.p', 4800),
                       ('rm $0.p.CKP', 2584),
                       ('ls $0', 1200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('script', 472),
                                ('lpq', 4)],
        'Expected': ('lpq', 4),
        'Results': [   ('lpr $0', 1056),
                       ('script', 352),
                       ('umacs $0.p', 240),
                       ('ls', 240),
                       ('lpq', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix -l $0.p', 44744),
                                ('umacs $0.p', 11620),
                                ('umacs $0.p', 776),
                                ('pix -l $0.p', 276)],
        'Expected': ('pix -l $0.p', 276),
        'Results': [   ('pix $0.p', 10584),
                       ('umacs $0.p', 1152),
                       ('pix $0', 426),
                       ('pi -l $0.p', 380),
                       ('pix $0.1.p', 152)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('script -o $0', 1688),
                                ('umacs $0.p', 156),
                                ('script -o $0', 20)],
        'Expected': ('script -o $0', 20),
        'Results': [   ('pix $0.p', 560),
                       ('script', 536),
                       ('umacs $0.p', 360),
                       ('script -o $0', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('umacs $0.p', 11620),
                                ('pix $0.p', 6068),
                                ('cat $0', 28)],
        'Expected': ('cat $0', 28),
        'Results': [   ('umacs $0.p', 42200),
                       ('pix $0.p', 19350),
                       ('pix -l $0.p', 1120),
                       ('umacs $0', 1026),
                       ('cat $0', 800)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('cp $0.p $0.p', 120)],
        'Expected': ('cp $0.p $0.p', 120),
        'Results': [   ('umacs $0.p', 311520),
                       ('pix $0.p', 58920),
                       ('umacs $0', 4960),
                       ('cp $0.p $0.p', 4400),
                       ('pix -l $0.p', 3660)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cd $0', 87168),
                                ('cd $0', 9820),
                                ('ls', 3968),
                                ('l', 12)],
        'Expected': ('l', 12),
        'Results': [   ('ls', 1072),
                       ('ls -l', 594),
                       ('ls $0', 528),
                       ('l', 400),
                       ('lpr $0', 232)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('ls', 360),
                                ('rm $0.p', 60)],
        'Expected': ('rm $0.p', 60),
        'Results': [   ('umacs $0.p', 1278),
                       ('rm $0', 830),
                       ('pix $0.p', 670),
                       ('rm $0.p', 600),
                       ('umacs $0', 318)]},
