[   {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('emacs $0.p', 4787),
                                ('mv $0.p.CKP $0.p', 9)],
        'Expected': ('mv $0.p.CKP $0.p', 9),
        'Results': [   ('pix $0.p', 65325),
                       ('pix $0.p < $0', 1567),
                       ('emacs $0.p', 1311),
                       ('cp $0.p $0.p', 1029),
                       ('pxp $0.p > $0.p', 877),
                       ('pix -l $0.p', 594),
                       ('pix $0', 468),
                       ('pi $0.p', 312),
                       ('emacs', 305),
                       ('lpr $0.p', 300),
                       ('ix $0.p', 258),
                       ('mv $0.p $0.p', 258),
                       ('pxp $0.p', 200),
                       ('rm $0.p.*', 168),
                       ('! $0 > $1', 160)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0', 38808),
                                ('rm $0.BAK', 5695),
                                ('rm $0.BAK', 1385)],
        'Expected': ('rm $0.BAK', 1385),
        'Results': [   ('rm $0', 18531),
                       ('rm $0.p', 6225),
                       ('rm $0.p.CKP', 3885),
                       ('rm $0.CKP', 3120),
                       ('more $0', 1450),
                       ('umacs $0.p', 1431),
                       ('rm $0.p.BAK', 1080),
                       ('rm $0.out', 1072),
                       ('rm $0.*', 1050),
                       ('rm $0.BAK', 950),
                       ('emacs $0', 940),
                       ('rm $0.', 920),
                       ('cd $0', 903),
                       ('make $0', 700),
                       ('cd $0..', 700)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('lpr $0', 3626),
                                ('umacs $0', 450),
                                ('cp $0 $0.p', 12)],
        'Expected': ('cp $0 $0.p', 12),
        'Results': [   ('pix $0.p', 4321),
                       ('umacs $0.p', 720),
                       ('pix -l $0.p', 603),
                       ('script -o $0', 412),
                       ('script', 300),
                       ('rm $0.p', 265),
                       ('cp $0 $1', 234),
                       ('pix $0.0p', 189),
                       ('pix $0.3.p', 180),
                       ('ix $0.p', 177),
                       ('lpr $0', 150),
                       ('cp $0 $0.p', 150),
                       ('cp $0.p $0.p', 136),
                       ('pspas $0', 132),
                       ('umacs $0', 132)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('rm $0.p', 38808),
                                ('rm $0.p.CKP', 5695),
                                ('rm $0.p.BAK', 1385)],
        'Expected': ('rm $0.p.BAK', 1385),
        'Results': [   ('rm $0', 16182),
                       ('rm $0.p', 6474),
                       ('rm $0.p.CKP', 4551),
