[   {   'Command Sequence': ['cat $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('cat $0', 65163),
                       ('tbl < $3', 26412),
                       ('rm $0', 25806),
                       ('ls', 22320),
                       ('umacs $0', 20850),
                       ('pix $0', 16641),
                       ('cp $0 $1', 11550),
                       ('cat > $0', 10146),
                       ('cd $0', 10137),
                       ('e $0', 9900),
                       ('lpr $0', 8946),
                       ('dpic < $3', 8319),
                       ('lpq -Pip', 8094),
                       ('more $0', 8040),
                       ('emacs $0', 7575)]},
    {   'Command Sequence': ['who > $0', 'f < $1'],
        'Expected': 'f < $1',
        'Results': [   ('f $0', 30600),
                       ('cd $0', 19872),
                       ('mail $0', 8928),
                       ('sort < $1', 8241),
                       ('rwho | $0', 6600),
                       ('fg', 5100),
                       ('tip $0', 4851),
                       ('e $0', 3840),
                       ('rlogin $0', 3159),
                       ('who $0 $1', 3021),
                       ('more < $1', 2814),
                       ('f', 2697),
                       ('f < $1', 2400),
                       ('grep $1 < $2', 2376),
                       ('talk $0', 2325)]},
    {   'Command Sequence': ['m $0 $1 $2 $3 $4 $5 > $6', 'lpr < $7'],
        'Expected': 'lpr < $7',
        'Results': [   ('m $0', 12573),
                       ('ls', 8820),
                       ('rm $0', 7866),
                       ('cd $0', 7254),
                       ('mv $0 $1', 3534),
                       ('e $0', 3366),
                       ('more $0', 2040),
                       ('ps -g', 1767),
                       ('lpr $0', 1704),
                       ('cp $0 $1', 1350),
                       ('ls $0', 1104),
                       ('man $0', 870),
                       ('lpq', 864),
                       ('mail', 714),
                       ('rem $0', 645)]},
    {   'Command Sequence': ['pix -l $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('umacs $0', 493950),
                       ('pix $0', 447372),
                       ('pix -l $0', 93342),
                       ('u $0', 59796),
                       ('cat $0', 37584),
                       ('more $0', 28800),
                       ('ls', 27300),
                       ('cp $0 $1', 24300),
                       ('emacs $0', 21675),
                       ('lpr $0', 16827),
                       ('pi -l $0', 16350),
                       ('lpq', 10800),
                       ('script', 10332),
                       ('script -o $0', 9480),
                       ('rm $0', 8280)]},
    {   'Command Sequence': ['more $0 $1 > $2', 'lpr < $3'],
        'Expected': 'lpr < $3',
        'Results': [   ('more $0', 124200),
                       ('ls', 54420),
                       ('rm $0', 46092),
                       ('umacs $0', 31575),
                       ('lpr $0', 25134),
                       ('cd $0', 24552),
                       ('cp $0 $1', 14850),
                       ('e $0', 14355),
                       ('emacs $0', 10050),
                       ('pix $0', 8772),
                       ('ls $0', 8142),
                       ('fred $0', 6360),
                       ('mv $0 $1', 5244),
                       ('u $0', 4158),
                       ('cat $0', 3828)]},
    {   'Command Sequence': ['pr $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 24300),
                       ('pr $0', 7068),
                       ('lpq', 4968),
                       ('pr $0 | $1', 3864),
                       ('lpr < $3', 3432),
                       ('dpr < $2', 2376),
                       ('lpr < $4', 2376),
                       ('ls', 2160),
                       ('lpr $0', 1491),
                       ('laser2 < $2', 1332),
                       ('rm $0', 1242),
                       ('lpr -Pdp < $2', 1140),
                       ('lpr < $5', 1056),
                       ('lpq -Pdp', 1026),
                       ('cd $0', 930)]},
    {   'Command Sequence': ['pix -l $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('umacs $0', 493950),
                       ('pix $0', 447372),
                       ('pix -l $0', 93342),
                       ('u $0', 59796),
                       ('cat $0', 37584),
                       ('more $0', 28800),
                       ('ls', 27300),
                       ('cp $0 $1', 24300),
                       ('emacs $0', 21675),
                       ('lpr $0', 16827),
                       ('pi -l $0', 16350),
                       ('lpq', 10800),
                       ('script', 10332),
                       ('script -o $0', 9480),
                       ('rm $0', 8280)]},
    {   'Command Sequence': ['pr $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 24300),
                       ('pr $0', 7068),
                       ('lpq', 4968),
                       ('pr $0 | $1', 3864),
                       ('lpr < $3', 3432),
                       ('dpr < $2', 2376),
                       ('lpr < $4', 2376),
                       ('ls', 2160),
                       ('lpr $0', 1491),
                       ('laser2 < $2', 1332),
                       ('rm $0', 1242),
                       ('lpr -Pdp < $2', 1140),
                       ('lpr < $5', 1056),
                       ('lpq -Pdp', 1026),
                       ('cd $0', 930)]},
    {   'Command Sequence': ['who > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('cd $0', 16008),
                       ('f $0', 15810),
                       ('mail $0', 10944),
                       ('who', 10557),
                       ('sort < $1', 9594),
                       ('rwho | $0', 7260),
                       ('rwho', 7110),
                       ('mail', 4995),
                       ('bye', 4641),
                       ('e $0', 4416),
                       ('more < $1', 4200),
                       ('tip $0', 3969),
                       ('rlogin $0', 3861),
                       ('logout', 3666),
                       ('who $0 $1', 3192)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 43500),
                       ('more < $1', 35055),
                       ('fgrep $1 < $2', 6336),
                       ('cd $0', 5904),
                       ('ruptime', 4158),
                       ('rwho | $0 $1', 3528),
                       ('bye', 2691),
                       ('rwho | $0', 2508),
                       ('rwho -a', 2331),
                       ('fg', 2058),
                       ('rwho', 1800),
                       ('e $0', 1710),
                       ('mail $0', 1386),
                       ('tip $0', 1386),
                       ('rwho -a | $0', 1260)]},
    {   'Command Sequence': ['man -k $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('man $0', 65760),
                       ('man -k $0', 11748),
                       ('man $0 $1', 9636),
                       ('page < $2', 9246),
                       ('more $0', 5400),
                       ('cd $0', 4959),
                       ('man $0 | $1', 3960),
                       ('man $0 > $1', 3120),
                       ('e $0', 2898),
                       ('lpr < $2', 2343),
                       ('more < $2', 1800),
                       ('ls $0', 1566),
                       ('whereis $0', 1512),
                       ('emacs $0', 1365),
                       ('fred $0', 1200)]},
    {   'Command Sequence': ['pr $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 24300),
                       ('pr $0', 7068),
                       ('lpq', 4968),
                       ('pr $0 | $1', 3864),
                       ('lpr < $3', 3432),
                       ('dpr < $2', 2376),
                       ('lpr < $4', 2376),
                       ('ls', 2160),
                       ('lpr $0', 1491),
                       ('laser2 < $2', 1332),
                       ('rm $0', 1242),
                       ('lpr -Pdp < $2', 1140),
                       ('lpr < $5', 1056),
                       ('lpq -Pdp', 1026),
                       ('cd $0', 930)]},
    {   'Command Sequence': ['who > $0', 'more < $1'],
        'Expected': 'more < $1',
        'Results': [   ('cd $0', 16008),
                       ('f $0', 15810),
                       ('mail $0', 10944),
                       ('who', 10557),
                       ('sort < $1', 9594),
                       ('rwho | $0', 7260),
                       ('rwho', 7110),
                       ('mail', 4995),
                       ('bye', 4641),
                       ('e $0', 4416),
                       ('more < $1', 4200),
                       ('tip $0', 3969),
                       ('rlogin $0', 3861),
                       ('logout', 3666),
                       ('who $0 $1', 3192)]},
    {   'Command Sequence': ['cat -n $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('cat $0', 65163),
                       ('tbl < $3', 26412),
                       ('rm $0', 25806),
                       ('ls', 22320),
                       ('umacs $0', 20850),
                       ('pix $0', 16641),
                       ('cp $0 $1', 11550),
                       ('cat > $0', 10146),
                       ('cd $0', 10137),
                       ('e $0', 9900),
                       ('lpr $0', 8946),
                       ('dpic < $3', 8319),
                       ('lpq -Pip', 8094),
                       ('more $0', 8040),
                       ('emacs $0', 7575)]},
    {   'Command Sequence': ['pr $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 24300),
                       ('pr $0', 7068),
                       ('lpq', 4968),
                       ('pr $0 | $1', 3864),
                       ('lpr < $3', 3432),
                       ('dpr < $2', 2376),
                       ('lpr < $4', 2376),
                       ('ls', 2160),
                       ('lpr $0', 1491),
                       ('laser2 < $2', 1332),
                       ('rm $0', 1242),
                       ('lpr -Pdp < $2', 1140),
                       ('lpr < $5', 1056),
                       ('lpq -Pdp', 1026),
                       ('cd $0', 930)]},
    {   'Command Sequence': ['pix -l $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('umacs $0', 493950),
                       ('pix $0', 447372),
                       ('pix -l $0', 93342),
                       ('u $0', 59796),
                       ('cat $0', 37584),
                       ('more $0', 28800),
                       ('ls', 27300),
                       ('cp $0 $1', 24300),
                       ('emacs $0', 21675),
                       ('lpr $0', 16827),
                       ('pi -l $0', 16350),
                       ('lpq', 10800),
                       ('script', 10332),
                       ('script -o $0', 9480),
                       ('rm $0', 8280)]},
    {   'Command Sequence': ['man $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('man $0', 47676),
                       ('page < $2', 9798),
                       ('man -k $0', 9345),
                       ('man $0 $1', 7665),
                       ('ls', 6900),
                       ('cd $0', 5301),
                       ('lpr < $2', 3300),
                       ('man $0 | $1', 3168),
                       ('more $0', 2880),
                       ('man $0 > $1', 2496),
                       ('ls $0', 2484),
                       ('e $0', 2079),
                       ('more < $2', 1278),
                       ('cat $0', 1218),
                       ('cp $0 $1', 1200)]},
    {   'Command Sequence': ['cat $0 $1 > $2', 'lpr < $3'],
        'Expected': 'lpr < $3',
        'Results': [   ('cat $0', 65163),
                       ('tbl < $3', 31950),
                       ('rm $0', 25806),
                       ('ls', 22320),
                       ('umacs $0', 20850),
                       ('pix $0', 16641),
                       ('cp $0 $1', 11550),
                       ('cat > $0', 10146),
                       ('cd $0', 10137),
                       ('dpic < $3', 10011),
                       ('e $0', 9900),
                       ('lpr $0', 8946),
                       ('lpq -Pip', 8094),
                       ('more $0', 8040),
                       ('emacs $0', 7575)]},
    {   'Command Sequence': ['ls -l $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('cd $0', 439089),
                       ('more $0', 425700),
                       ('rm $0', 284703),
                       ('e $0', 204102),
                       ('emacs $0', 112560),
                       ('ls $0', 86913),
                       ('mv $0 $1', 81498),
                       ('cp $0 $1', 76860),
                       ('umacs $0', 57645),
                       ('cat $0', 50787),
                       ('lpr $0', 48240),
                       ('rm $0 $1', 44556),
                       ('m $0', 44298),
                       ('page $0', 35226),
                       ('fred $0', 33600)]},
    {   'Command Sequence': ['pr $0 > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('lpr < $2', 24300),
                       ('pr $0', 7068),
                       ('lpq', 4968),
                       ('pr $0 | $1', 3864),
