[   {   'Command Sequence': [   ('emacs', 33220),
                                ('setenv $0 $1', 212),
                                ('clear', 4),
                                ('CLEAR', 4)],
        'Expected': ('CLEAR', 4),
        'Results': [('CLEAR', 200)]},
    {   'Command Sequence': [   ('make -n', 10112),
                                ('make', 812),
                                ('pwd', 16),
                                ('ls $0', 4)],
        'Expected': ('ls $0', 4),
        'Results': [('ls $0', 200), ('make $0', 100)]},
    {   'Command Sequence': [   ('fg', 62628),
                                ('clock > $0.out', 32),
                                ('jobs', 12),
                                ('kill $0', 12)],
        'Expected': ('kill $0', 12),
        'Results': [('kill $0', 600)]},
    {   'Command Sequence': [   ('fref $0.[ch]', 756),
                                ('ls $0', 108),
                                ('pr -h $0 $1 -f $2', 8),
                                ('pr -h $0 $1 -f $0.c', 4)],
        'Expected': ('pr -h $0 $1 -f $0.c', 4),
        'Results': [('pr -h $0 $1 -f $0.c', 200)]},
    {   'Command Sequence': [   ('more $0', 28036),
                                ('rm $0', 2712),
                                ('more $0', 212),
                                ('ls', 32)],
        'Expected': ('ls', 32),
        'Results': [   ('ls', 1400),
                       ('ls $0', 114),
                       ('rm $0', 24),
                       ('more $0', 8),
                       ('mkdir $0', 4)]},
    {   'Command Sequence': [('f', 18184), ('g', 24), ('fg', 20), ('vnews', 4)],
        'Expected': ('vnews', 4),
        'Results': [('vnews', 200), ('obj', 4)]},
    {   'Command Sequence': [   ('dpic $0.7', 4004),
                                ('fg', 1264),
                                ('dpic $0.7', 812),
                                ('fg', 400)],
        'Expected': ('fg', 400),
        'Results': [   ('fg', 20000),
                       ('lpq -Pip', 4),
                       ('man $0', 4),
                       ('history', 4),
                       ('ls -las', 4)]},
    {   'Command Sequence': [   ('pdpdb $0', 2048),
                                ('e', 668),
                                ('pdpas -l $0', 296),
                                ('pdplk $0 $1 $0 $2 $3.*.po', 124)],
        'Expected': ('pdplk $0 $1 $0 $2 $3.*.po', 124),
        'Results': [   ('pdplk $0 $1 $2 $3 $0.*.po', 1232),
                       ('pdplk $0 $1 $0 $2 $3.*.po', 1200),
                       ('pdplk $0 $0 $1 $2 $3.*.po $4', 522),
                       ('pdplk $0 $1 $0 $2 $3.*.po $4', 376),
                       ('pdplk $0 $0 $1 $2 $3.*.po', 368)]},
    {   'Command Sequence': [   ('fg', 62628),
                                ('pr $0.2', 440),
                                ('fg', 128),
                                ('cd $0', 12)],
        'Expected': ('cd $0', 12),
        'Results': [   ('cd $0', 600),
                       ('pr $0.nt', 552),
                       ('pr -v $0', 368),
                       ('pr $0', 240),
                       ('pr $0.meet', 160)]},
    {   'Command Sequence': [   ('rm $0.CKP $0.BAK', 44740),
                                ('compact $0.*', 60),
                                ('cd $0../mar_17', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('pdpdb', 2048),
                                ('a', 12),
                                ('pdpdb $0', 8),
                                ('e $0.lst', 4)],
        'Expected': ('e $0.lst', 4),
        'Results': [('e $0.lst', 200)]},
    {   'Command Sequence': [   ('ls $0', 215912),
                                ('e', 12016),
                                ('limits', 24),
                                ('rm $0.out', 4)],
        'Expected': ('rm $0.out', 4),
        'Results': [('rm $0.out', 200), ('cd', 4)]},
    {   'Command Sequence': [   ('e $0.l', 70292),
                                ('vip', 52),
                                ('e $0.l', 36),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [   ('ls', 200),
                       ('list.lisp', 144),
                       ('e $0.l', 50),
                       ('e $0', 2)]},
